"country_name","country_code","year","gdp_growth","inflation","unemployment","youth_unemployment","current_account","real_interest_rate"
"Brazil","BR",2014,0.5,6.33,6.76,15.5,-4.5,22.4
"Brazil","BR",2015,-3.55,9.03,8.54,19.49,-3.52,33.83
"Brazil","BR",2016,-3.28,8.74,11.58,26.6,-1.7,40.7
"Brazil","BR",2017,1.32,3.45,12.79,28.59,-1.22,41.71
"Brazil","BR",2018,1.78,3.66,12.33,27.96,-2.81,33.1
"Brazil","BR",2019,1.22,3.73,11.94,27.1,-3.41,31.9
"Brazil","BR",2020,-3.28,3.21,13.7,30.27,-1.64,21.2
"Brazil","BR",2021,4.76,8.3,13.16,28.31,-2.36,15.01
"Brazil","BR",2022,3.02,9.28,9.23,20.73,-2.15,28.4
"Brazil","BR",2023,3.24,4.59,7.95,17.94,-1.24,36.55
"Brazil","BR",2024,3.42,4.37,6.8,15.67,-3.03,34.73
"Canada","CA",2010,3.09,1.78,8.18,14.57,-3.6,-0.24
"Canada","CA",2011,3.14,2.91,7.64,13.91,-2.77,-0.24
"Canada","CA",2012,1.76,1.52,7.39,14.04,-3.53,1.76
"Canada","CA",2013,2.33,0.94,7.14,13.24,-3.15,1.24
"Canada","CA",2014,2.87,1.91,7.02,13.2,-2.32,1.04
"Canada","CA",2015,0.65,1.13,6.94,12.76,-3.51,3.67
"Canada","CA",2016,1.04,1.43,7.04,12.6,-3.09,1.97
"Canada","CA",2017,3.03,1.6,6.43,11.24,-2.8,0.13
"Canada","CA",2018,2.74,2.27,5.84,10.71,-2.39,NA
"Canada","CA",2019,1.91,1.95,5.69,10.74,-1.95,NA
"Canada","CA",2020,-5.04,0.72,9.66,20.12,-2.01,NA
"Canada","CA",2021,5.95,3.4,7.53,13.56,-0.02,NA
"Canada","CA",2022,4.19,6.8,5.28,10.08,-0.44,NA
"Canada","CA",2023,1.53,3.88,5.42,10.81,-0.7,NA
"Canada","CA",2024,1.55,2.38,6.35,13.28,-0.49,NA
"China","CN",2010,10.6,3.18,4.53,9.82,3.84,-1.05
"China","CN",2011,9.46,5.55,4.55,9.98,1.77,-1.35
"China","CN",2012,7.86,2.62,4.58,10.15,2.48,3.51
"China","CN",2013,7.78,2.62,4.6,10.32,1.52,3.62
"China","CN",2014,7.46,1.92,4.63,10.51,2.21,4.46
"China","CN",2015,6.98,1.44,4.65,10.68,2.6,4.21
"China","CN",2016,6.78,2,4.56,10.57,1.67,2.83
"China","CN",2017,6.89,1.59,4.47,10.43,1.5,0.2
"China","CN",2018,6.76,2.07,4.31,9.67,0.17,0.85
"China","CN",2019,6.07,2.9,4.56,10.68,0.71,3
"China","CN",2020,2.34,2.42,5,12.65,1.66,3.8
"China","CN",2021,8.57,0.98,4.55,12.4,1.94,-0.12
"China","CN",2022,3.13,1.97,4.98,14.67,2.42,2.37
"China","CN",2023,5.41,0.23,4.67,15.56,1.44,4.88
"China","CN",2024,4.98,0.22,4.59,15.04,2.26,5.09
"France","FR",2010,2,1.53,9.28,23.59,-0.83,-1.09
"France","FR",2011,2.44,2.11,9.23,23.02,-1.03,-1.24
"France","FR",2012,0.18,1.95,9.84,24.95,-1.23,-1.72
"France","FR",2013,0.78,0.86,9.91,24.36,-0.6,-0.77
"France","FR",2014,1,0.51,10.27,24.83,-0.96,-0.41
"France","FR",2015,1.07,0.04,10.35,25.26,-0.33,-0.14
"France","FR",2016,0.86,0.18,10.06,24.94,-0.54,-0.5
"France","FR",2017,2.08,1.03,9.41,22.57,-0.47,-1.39
"France","FR",2018,1.65,1.85,9.02,20.95,-0.74,-2.21
"France","FR",2019,2.03,1.11,8.41,19.93,0.59,-1.52
"France","FR",2020,-7.44,0.48,8.01,20.4,-2,-1.02
"France","FR",2021,6.88,1.64,7.87,19.25,0.24,-2.21
"France","FR",2022,2.72,5.22,7.3,17.86,-1.43,-5.26
"France","FR",2023,1.44,4.88,7.34,17.42,-1.04,-1.7
"France","FR",2024,1.19,2,7.4,18.6,0.09,1.66
"Germany","DE",2010,4.13,1.1,7.04,10.42,5.77,-0.67
"Germany","DE",2011,3.76,2.08,5.97,8.93,6.26,-1.2
"Germany","DE",2012,0.46,2.01,5.37,8.12,7.2,-1.78
"Germany","DE",2013,0.4,1.5,5.32,7.82,6.73,-1.42
"Germany","DE",2014,2.18,0.91,4.98,7.61,7.19,-0.81
"Germany","DE",2015,1.66,0.51,4.61,7.33,8.1,-0.62
"Germany","DE",2016,2.22,0.49,4.1,7.08,8.9,-0.81
"Germany","DE",2017,2.8,1.51,3.78,6.77,8.08,-1.86
"Germany","DE",2018,1.14,1.73,3.38,6.22,8.44,-2.1
"Germany","DE",2019,0.98,1.45,3.16,5.86,7.87,-1.86
"Germany","DE",2020,-4.13,0.14,3.88,7.86,6.35,-0.69
"Germany","DE",2021,3.91,3.07,3.59,6.66,6.92,-3.63
"Germany","DE",2022,1.81,6.87,3.14,6.05,3.85,-6.91
"Germany","DE",2023,-0.87,5.95,3.07,6.02,5.51,-2.76
"Germany","DE",2024,-0.5,2.26,3.4,6.6,5.81,1.4
"Greece","GR",2010,-5.69,4.71,12.72,33.01,-10.21,-4.28
"Greece","GR",2011,-9.88,3.33,17.97,44.95,-10.1,-2.46
"Greece","GR",2012,-8.33,1.5,24.73,55.66,-2.58,-1.27
"Greece","GR",2013,-2.27,-0.92,27.69,58.49,-2.13,1.01
"Greece","GR",2014,0.79,-1.31,26.71,52.65,-1.44,1.41
"Greece","GR",2015,-0.23,-1.74,24.98,49.73,-1.5,1.63
"Greece","GR",2016,-0.03,-0.83,23.51,47.22,-2.3,0.51
"Greece","GR",2017,1.47,1.12,21.41,43.39,-2.38,-1.48
"Greece","GR",2018,2.06,0.63,19.18,40.01,-3.56,-0.99
"Greece","GR",2019,2.28,0.25,17.05,34.75,-2.12,-0.67
"Greece","GR",2020,-9.2,-1.25,15.9,33.74,-7.12,0.7
"Greece","GR",2021,8.65,1.22,14.66,35.39,-7.15,-1.79
"Greece","GR",2022,5.52,9.65,12.43,31.29,-10.88,-9.68
"Greece","GR",2023,2.14,3.46,11.02,26.54,-6.78,-0.28
"Greece","GR",2024,2.09,2.74,10.02,22.38,-7.11,0.92
"India","IN",2010,8.5,11.99,7.63,23.3,-3.25,-1.98
"India","IN",2011,5.24,8.91,7.61,23.64,-3.43,1.32
"India","IN",2012,5.46,9.48,7.64,24.14,-5,2.47
"India","IN",2013,6.39,10.02,7.68,24.47,-2.65,3.87
"India","IN",2014,7.41,6.67,7.66,24.71,-1.34,6.7
"India","IN",2015,8,4.91,7.63,24.96,-1.07,7.56
"India","IN",2016,8.26,4.95,7.61,25.23,-0.53,6.23
"India","IN",2017,6.8,3.33,7.63,25.59,-1.44,5.33
"India","IN",2018,6.45,3.94,7.65,26,-2.43,5.36
"India","IN",2019,3.87,3.73,6.51,22.95,-1.05,6.89
"India","IN",2020,-5.78,6.62,7.86,24.67,1.22,4.14
"India","IN",2021,9.69,5.13,6.38,20.82,-1.06,0.32
"India","IN",2022,7.61,6.7,4.82,17.73,-2.36,2.52
"India","IN",2023,9.19,5.65,4.17,15.6,-0.88,NA
"India","IN",2024,6.49,4.95,4.17,15.75,-0.82,NA
"Indonesia","ID",2010,6.22,5.13,5.61,17.69,0.68,-1.75
"Indonesia","ID",2011,6.17,5.36,5.15,18.39,0.19,4.59
"Indonesia","ID",2012,6.03,4.28,4.47,15.67,-2.66,7.75
"Indonesia","ID",2013,5.56,6.41,4.34,15.98,-3.19,6.37
"Indonesia","ID",2014,5.01,6.39,4.05,15.98,-3.09,6.79
"Indonesia","ID",2015,4.88,6.36,4.51,17.22,-2.04,8.35
"Indonesia","ID",2016,5.03,3.53,4.3,16,-1.82,9.22
"Indonesia","ID",2017,5.07,3.81,3.78,14.55,-1.59,6.5
"Indonesia","ID",2018,5.17,3.2,4.39,16.37,-2.94,6.47
"Indonesia","ID",2019,5.02,3.03,3.59,13.58,-2.71,8.63
"Indonesia","ID",2020,-2.07,1.92,4.26,14.77,-0.42,9.99
"Indonesia","ID",2021,3.7,1.56,3.83,13.8,0.3,2.75
"Indonesia","ID",2022,5.31,4.21,3.46,14.05,1,-0.96
"Indonesia","ID",2023,5.05,3.67,3.31,13.02,-0.15,7.29
"Indonesia","ID",2024,5.03,2.18,3.3,13.07,-0.61,7.83
"Italy","IT",2010,1.53,1.53,8.36,27.91,-3.24,3.41
"Italy","IT",2011,0.7,2.78,8.36,29.14,-2.74,2.82
"Italy","IT",2012,-3.13,3.04,10.65,35.29,-0.22,3.46
"Italy","IT",2013,-1.82,1.22,12.15,40.02,1.04,3.97
"Italy","IT",2014,0,0.24,12.68,42.67,1.71,3.93
"Italy","IT",2015,0.89,0.04,11.9,40.32,1.23,3.32
"Italy","IT",2016,1.24,-0.09,11.69,37.76,2.46,2.22
"Italy","IT",2017,1.6,1.23,11.21,34.73,2.48,2.27
"Italy","IT",2018,0.83,1.14,10.54,32.19,2.57,1.59
"Italy","IT",2019,0.43,0.61,9.88,29.1,3.23,1.54
"Italy","IT",2020,-8.87,-0.14,9.19,29.63,3.94,0.74
"Italy","IT",2021,8.93,1.87,9.5,29.66,2.04,0.73
"Italy","IT",2022,4.82,8.2,8.07,23.7,-1.83,-1.15
"Italy","IT",2023,0.98,5.62,7.63,22.73,0.22,-1.23
"Italy","IT",2024,0.69,0.98,6.5,20.25,1.08,3.23
"Japan","JP",2010,4.1,-0.73,5.1,9.46,3.84,3.55
"Japan","JP",2011,0.02,-0.27,4.55,8.32,2.08,3.17
"Japan","JP",2012,1.37,-0.04,4.36,8.24,0.96,2.18
"Japan","JP",2013,2.01,0.34,4.04,6.81,0.89,1.66
"Japan","JP",2014,0.3,2.76,3.59,6.3,0.74,-0.46
"Japan","JP",2015,1.56,0.8,3.38,5.47,3.07,-0.95
"Japan","JP",2016,0.75,-0.13,3.13,5.12,3.94,0.62
"Japan","JP",2017,1.68,0.48,2.82,4.61,4.12,1.07
"Japan","JP",2018,0.64,0.99,2.47,3.67,3.52,NA
"Japan","JP",2019,-0.4,0.47,2.35,3.94,3.45,NA
"Japan","JP",2020,-4.17,-0.02,2.81,4.68,2.97,NA
"Japan","JP",2021,2.7,-0.23,2.81,4.71,3.9,NA
"Japan","JP",2022,0.94,2.5,2.61,4.43,2.12,NA
"Japan","JP",2023,1.48,3.27,2.6,4.12,3.73,NA
"Japan","JP",2024,0.1,2.74,2.5,3.93,4.71,NA
"Korea, Rep.","KR",2010,6.98,2.94,3.32,8.54,2.34,2.72
"Korea, Rep.","KR",2011,3.69,4.03,2.99,8.3,1.27,4.43
"Korea, Rep.","KR",2012,2.55,2.19,2.81,7.74,3.65,4.05
"Korea, Rep.","KR",2013,3.29,1.3,3.07,8.94,5.39,3.53
"Korea, Rep.","KR",2014,3.21,1.27,3.08,8.59,5.34,3.18
"Korea, Rep.","KR",2015,2.92,0.71,3.55,9.9,6.83,0.3
"Korea, Rep.","KR",2016,3.17,0.97,3.65,10.14,6.2,1.28
"Korea, Rep.","KR",2017,3.43,1.94,3.65,9.78,4.4,1.43
"Korea, Rep.","KR",2018,3.18,1.48,3.82,10.12,4.25,3.08
"Korea, Rep.","KR",2019,2.31,0.38,3.75,9.83,3.41,4.1
"Korea, Rep.","KR",2020,-0.7,0.54,3.93,10.14,4.39,1.2
"Korea, Rep.","KR",2021,4.61,2.5,3.64,8.05,4.32,-0.29
"Korea, Rep.","KR",2022,2.73,5.09,2.86,6.64,1.29,2.44
"Korea, Rep.","KR",2023,1.58,3.6,2.67,5.4,1.76,3.09
"Korea, Rep.","KR",2024,2,2.32,2.78,6.43,5.33,0.63
"Mexico","MX",2010,4.97,4.16,5.3,9.7,-0.34,0.87
"Mexico","MX",2011,3.44,3.41,5.18,9.77,-0.86,-0.72
"Mexico","MX",2012,3.55,4.11,4.89,9.36,-1.41,0.13
"Mexico","MX",2013,0.85,3.81,4.92,9.4,-2.39,2.52
"Mexico","MX",2014,2.5,4.02,4.82,9.42,-1.82,-0.78
"Mexico","MX",2015,2.7,2.72,4.31,8.52,-2.6,0.21
"Mexico","MX",2016,1.77,2.82,3.85,7.62,-2.27,-1.25
"Mexico","MX",2017,1.87,6.04,3.42,6.85,-1.8,0.72
"Mexico","MX",2018,1.97,4.9,3.28,6.82,-2.06,2.7
"Mexico","MX",2019,-0.39,3.64,3.48,7.16,-0.3,3.94
"Mexico","MX",2020,-8.35,3.4,4.44,8.05,2.4,1.65
"Mexico","MX",2021,6.05,5.69,4.02,7.63,-0.34,0.39
"Mexico","MX",2022,3.71,7.9,3.26,6.46,-1.27,1.42
"Mexico","MX",2023,3.35,5.53,2.77,5.84,-0.7,6.63
"Mexico","MX",2024,1.43,4.72,2.68,5.76,-0.9,6.02
"Russian Federation","RU",2010,4.5,6.85,7.41,17.18,4.42,-2.96
"Russian Federation","RU",2011,4.3,8.44,6.57,15.51,4.75,-12.86
"Russian Federation","RU",2012,4.02,5.07,5.48,14.97,3.23,0.18
"Russian Federation","RU",2013,1.76,6.75,5.51,14.2,1.46,3.94
"Russian Federation","RU",2014,0.74,7.82,5.21,14.05,2.79,3.4
"Russian Federation","RU",2015,-1.97,15.53,5.62,16.39,4.97,7.89
"Russian Federation","RU",2016,0.19,7.04,5.59,16.69,1.92,9.48
"Russian Federation","RU",2017,1.83,3.68,5.24,16.33,2.04,4.95
"Russian Federation","RU",2018,2.81,2.88,4.87,16.99,6.98,-1.03
"Russian Federation","RU",2019,2.2,4.47,4.51,15.21,3.88,5.32
"Russian Federation","RU",2020,-2.65,3.38,5.62,16.99,2.37,5.83
"Russian Federation","RU",2021,5.87,6.69,4.75,16.14,6.83,-9.33
"Russian Federation","RU",2022,-1.44,13.74,3.87,14.39,10.37,-5.69
"Russian Federation","RU",2023,4.08,5.87,3.08,11.15,2.38,3.36
"Russian Federation","RU",2024,4.34,8.43,2.43,8.26,2.88,7.15
"Saudi Arabia","SA",2010,5.04,5.34,5.55,24.74,13.54,NA
"Saudi Arabia","SA",2011,11.76,5.83,5.77,25.11,23.88,NA
"Saudi Arabia","SA",2012,5.76,2.87,5.62,24.84,22.85,NA
"Saudi Arabia","SA",2013,2.95,3.51,5.6,26.95,18.33,NA
"Saudi Arabia","SA",2014,4.02,2.24,5.88,28.6,9.86,NA
"Saudi Arabia","SA",2015,4.66,1.22,5.6,28.16,-7.94,NA
"Saudi Arabia","SA",2016,1.7,2.05,5.6,24.27,-3.91,NA
"Saudi Arabia","SA",2017,1.18,-0.83,5.89,31.5,1.23,NA
"Saudi Arabia","SA",2018,3.23,2.47,6.03,30.21,7.9,NA
"Saudi Arabia","SA",2019,1.65,-1.19,5.64,25.48,3.64,NA
"Saudi Arabia","SA",2020,-3.8,3.37,7.66,29.63,-4.52,NA
"Saudi Arabia","SA",2021,6.52,3.06,6.62,19.77,4.57,NA
"Saudi Arabia","SA",2022,12,2.47,5.59,15.96,11.73,NA
"Saudi Arabia","SA",2023,0.54,2.33,4.01,13.47,2.13,NA
"Saudi Arabia","SA",2024,2,1.69,3.52,11.5,-1.31,NA
"South Africa","ZA",2010,3.04,4.07,24.68,50.45,-1.3,3.49
"South Africa","ZA",2011,3.17,5,24.64,49.74,-2.02,3.28
"South Africa","ZA",2012,2.4,5.74,24.73,51.32,-4.68,3.88
"South Africa","ZA",2013,2.49,5.78,24.56,51.2,-5.34,2.51
"South Africa","ZA",2014,1.41,6.13,24.89,51.19,-4.81,3.57
"South Africa","ZA",2015,1.32,4.52,25.15,50.12,-4.31,3.67
"South Africa","ZA",2016,0.66,6.6,26.54,53.45,-2.63,3.28
"South Africa","ZA",2017,1.16,5.19,27.04,53.4,-2.37,4.65
"South Africa","ZA",2018,1.56,4.51,26.91,53.63,-3,5.86
"South Africa","ZA",2019,0.26,4.1,28.47,57.32,-2.62,5.27
"South Africa","ZA",2020,-6.17,3.23,29.22,59.61,2,2.2
"South Africa","ZA",2021,4.86,4.62,34.01,65.45,3.77,0.6
"South Africa","ZA",2022,2.06,7.04,33.27,61.68,-0.3,3.37
"South Africa","ZA",2023,0.81,6.08,32.1,60.26,-1.1,6.47
"South Africa","ZA",2024,0.53,4.36,32.28,60.25,-0.64,7.42
"Spain","ES",2010,0.09,1.8,19.86,41.45,-3.58,-1.36
"Spain","ES",2011,-0.64,3.2,21.39,46.16,-2.59,-2.33
"Spain","ES",2012,-2.87,2.45,24.79,52.83,0.13,-2.22
"Spain","ES",2013,-1.43,1.41,26.09,55.44,2.08,-1.32
"Spain","ES",2014,1.52,-0.15,24.44,53.17,1.74,0.25
"Spain","ES",2015,4.06,-0.5,22.06,48.35,2.04,0.39
"Spain","ES",2016,2.92,-0.2,19.64,44.44,3.16,-0.12
"Spain","ES",2017,2.9,1.96,17.22,38.59,2.83,-2.31
"Spain","ES",2018,2.4,1.67,15.26,34.36,1.86,-2.04
"Spain","ES",2019,1.96,0.7,14.1,32.56,2.12,-1.11
"Spain","ES",2020,-10.94,-0.32,15.53,38.31,0.82,-0.22
"Spain","ES",2021,6.68,3.09,14.91,35,0.77,-3.66
"Spain","ES",2022,6.37,8.39,13.03,29.71,0.38,-8.43
"Spain","ES",2023,2.46,3.53,12.18,28.75,2.73,-0.35
"Spain","ES",2024,3.46,2.77,11.4,26.63,3.18,0.88
"Switzerland","CH",2010,3.24,0.69,4.81,8.22,13.76,2.41
"Switzerland","CH",2011,1.81,0.23,4.41,7.73,6.9,2.74
"Switzerland","CH",2012,1.18,-0.69,4.49,8.33,9.42,2.62
"Switzerland","CH",2013,1.79,-0.22,4.75,8.74,10.28,2.78
"Switzerland","CH",2014,2.35,-0.01,4.83,8.6,7.46,3.37
"Switzerland","CH",2015,1.64,-1.14,4.8,8.81,9.19,4
"Switzerland","CH",2016,2.07,-0.43,4.92,8.58,7.23,3.25
"Switzerland","CH",2017,1.36,0.53,4.8,8.06,5.32,3.01
"Switzerland","CH",2018,2.86,0.94,4.71,7.94,6.12,1.85
"Switzerland","CH",2019,1.14,0.36,4.39,7.99,4.11,2.74
"Switzerland","CH",2020,-2.14,-0.73,4.82,8.6,0.45,3.36
"Switzerland","CH",2021,5.56,0.58,5.01,8.31,7.67,1.3
"Switzerland","CH",2022,3.04,2.84,4.12,6.84,9.28,-0.38
"Switzerland","CH",2023,0.68,2.14,4.04,7.86,6.09,1.95
"Switzerland","CH",2024,1.3,1.06,4.34,8.24,9.2,1.67
"Turkiye","TR",2010,8.54,8.57,11.88,21.58,-5.7,-1.82
"Turkiye","TR",2011,10.98,6.47,9.79,18.21,-8.81,-0.47
"Turkiye","TR",2012,4.81,8.89,9.21,17.34,-4.72,-3.39
"Turkiye","TR",2013,8.49,7.49,9.71,18.44,-5.13,-2.74
"Turkiye","TR",2014,4.6,8.85,9.9,17.7,-3.41,0.28
"Turkiye","TR",2015,5.81,7.67,10.3,18.3,-2.47,-0.04
"Turkiye","TR",2016,3.32,7.78,10.9,19.37,-2.55,0.22
"Turkiye","TR",2017,7.83,11.14,10.92,20.47,-4.07,NA
"Turkiye","TR",2018,3.47,16.33,10.96,20.01,-1.85,3.09
"Turkiye","TR",2019,1.3,15.18,13.73,25.04,1.94,0.38
"Turkiye","TR",2020,1.8,12.28,13.15,24.92,-4.22,-0.9
"Turkiye","TR",2021,11.81,19.6,11.97,22.36,-0.74,-3.2
"Turkiye","TR",2022,5.44,72.31,10.46,19.29,-5,-61.18
"Turkiye","TR",2023,5.05,53.86,9.39,17.31,-3.63,-27.17
"Turkiye","TR",2024,3.33,58.51,8.8,16.29,-0.77,-11.01
"United Kingdom","GB",2010,2.26,2.49,7.97,20.33,-2.76,-0.82
"United Kingdom","GB",2011,0.85,3.86,8.2,21.69,-1.62,-1.93
"United Kingdom","GB",2012,1.53,2.57,8.28,22.11,-3.13,-1.03
"United Kingdom","GB",2013,1.72,2.29,7.75,20.94,-4.63,-1.62
"United Kingdom","GB",2014,3.16,1.45,6.4,17.51,-4.98,-1.08
"United Kingdom","GB",2015,2.14,0.37,5.55,15.18,-4.92,NA
"United Kingdom","GB",2016,2.21,1.01,4.91,13.2,-5.46,NA
"United Kingdom","GB",2017,3.02,2.56,4.5,12.52,-3.47,NA
"United Kingdom","GB",2018,1.55,2.29,4.14,11.65,-3.89,NA
"United Kingdom","GB",2019,1.26,1.74,3.66,10.69,-2.66,NA
"United Kingdom","GB",2020,-10.05,0.99,4.47,13.37,-2.93,NA
"United Kingdom","GB",2021,8.54,2.52,4.86,12.89,-0.75,NA
"United Kingdom","GB",2022,5.15,7.92,3.77,10.59,-2.07,NA
"United Kingdom","GB",2023,0.27,6.79,4.03,11.94,-3.58,NA
"United Kingdom","GB",2024,1.13,3.27,4.36,14.32,-2.98,NA
"United States","US",2010,2.7,1.64,9.63,18.36,-2.87,2.01
"United States","US",2011,1.56,3.16,8.95,17.27,-2.92,1.16
"United States","US",2012,2.29,2.07,8.07,16.21,-2.57,1.36
"United States","US",2013,2.12,1.46,7.38,15.56,-2.02,1.75
"United States","US",2014,2.52,1.62,6.17,13.41,-2.11,1.59
"United States","US",2015,2.95,0.12,5.28,11.63,-2.24,2.48
"United States","US",2016,1.82,1.26,4.87,10.43,-2.12,2.64
"United States","US",2017,2.46,2.13,4.36,9.24,-1.89,2.37
"United States","US",2018,2.97,2.44,3.9,8.61,-2.14,2.46
"United States","US",2019,2.58,1.81,3.67,8.38,-2.07,3.72
"United States","US",2020,-2.16,1.23,8.05,14.89,-2.82,2.85
"United States","US",2021,6.06,4.7,5.35,9.7,-3.68,-1.09
"United States","US",2022,2.51,8,3.65,8.11,-3.88,-0.78
"United States","US",2023,2.89,4.12,3.64,7.95,-3.4,4.11
"United States","US",2024,2.79,2.95,4.02,8.92,-4.12,3.41
